Xcursor.theme: Neutral_Plus

Xft.dpi: 96.0
Xft.autohint: false
Xft.hinting: true
Xft.hintstyle: hintfull
Xft.antialias: true
Xft.rgba: rgb
Xft.lcdfilter: lcddefault

! URxvt
URxvt*font:				xft:terminus:bold:size=14

URxvt*scrollBar:		false
URxvt*saveLines:		3200

URxvt.perl-ext-common:		default,clipboard,url-select,keyboard-select
URxvt.url-select.launcher:	dwb
URxvt.url-select.underline:	true
URxvt.keysym.M-u:			perl:url-select:select_next
URxvt.keysym.M-Escape:		perl:keyboard-select:activate
URxvt.keysym.M-s:			perl:keyboard-select:search

URxvt*tabbed.tabbar-bg:	0
URxvt*tabbed.tabbar-fg:	11
URxvt*tabbed.tab-bg:	11
URxvt*tabbed.tab-fg:	0

! URxvt Zenburn color-scheme
URxvt*background:		#3a3a3a
URxvt*foreground:		#dcdccc
! black
URxvt*color0:			#3a3a3a
URxvt*color8:			#709080
! red
URxvt*color1:			#cc9393
URxvt*color9:			#dca3a3
! green
URxvt*color2:			#60b48a
URxvt*color10:			#c3bf9f
! yellow
URxvt*color3:			#dfaf8f
URxvt*color11:			#f0dfaf
! blue
URxvt*color4:			#506070
URxvt*color12:			#94bff3
! magenta
URxvt*color5:			#dc8cc3
URxvt*color13:			#ec93d3
! orange
URxvt*color6:			#8cd0d3
URxvt*color14:			#93e0e3
! white
URxvt*color7:			#dcdccc
URxvt*color15:			#ffffff

! xterm
XTerm*faceName:			xft:terminus:bold:size=14
! XTerm Zenburn color-scheme
XTerm*background:		#3a3a3a
XTerm*foreground:		#dcdccc
! black
XTerm*color0:			#3a3a3a
XTerm*color8:			#709080
! red
XTerm*color1:			#cc9393
XTerm*color9:			#dca3a3
! green
XTerm*color2:			#60b48a
XTerm*color10:			#c3bf9f
! yellow
XTerm*color3:			#dfaf8f
XTerm*color11:			#f0dfaf
! blue
XTerm*color4:			#506070
XTerm*color12:			#94bff3
! magenta
XTerm*color5:			#dc8cc3
XTerm*color13:			#ec93d3
! orange
XTerm*color6:			#8cd0d3
XTerm*color14:			#93e0e3
! white
XTerm*color7:			#dcdccc
XTerm*color15:			#ffffff
